784,16,16,10
-0,04348462080163873
-0,41332449922243675
0,06801999386305324
0,3410017750790746
-0,20557583659293222
0,2628135489717932
-0,17741434620488628
0,4818732478580041
0,008045736460562614
0,4001497492129792
-0,33076315058467276
-0,1798075922210648
-0,4593251212653885
0,22071521390849624
0,3922788948679454
-0,28212643412942084
0,20156522472841754
-0,47473020658914467
-0,04368799322023209
-0,34777122597384036
-0,2613706114369191
-0,22946770413197182
-0,17791873794815816
-0,40819633751385964
0,3078658266687462
0,18423009946302427
0,285331323852692
0,2366238360795092
0,3023340197477118
0,46120651051971107
-0,15308227039157896
-0,466413857325614
-0,3314479250001916
0,2787352473922773
0,06331158167234086
-0,44422642674055757
-0,3211158809502387
0,3654097477789219
-0,1716436579726005
-0,27227188455795337
0,20843768234333582
-0,12180917343126141
-0,48437215860701643
-0,45673505055344
0,16037676945342583
-0,41640180694110485
0,056314840398407284
0,24821588717466747
-0,008713874535499211
-0,336806628556359
0,021409264710532505
-0,11973328823902374
-0,17920667673330037
0,44030900289081
-0,3618889605024451
-0,0375873868649218
-0,21206904561261242
0,006300840004357933
-0,41140680807221586
0,42665390682741744
0,10130788071191155
0,2598375887010289
-0,4300620655717724
-0,2626717410324855
-0,41466766961028945
-0,4834533845176636
0,2634462499548944
0,18173260618809572
0,33223217758881973
-0,060044569156131766
-0,1693406979222729
-0,22592211609223223
-0,07471520137600818
0,4161509926686562
0,445421107822357
0,11062332957962251
-0,4456585307450912
-0,4279229637462926
-0,048527966676385814
0,19994784706373991
0,4378740768166318
0,11192633809174224
-0,47648068392783205
-0,09285996038416933
0,059507182592102525
0,46879444852240937
0,19707524833466739
0,2360966378378283
0,21674302991076866
0,422593902401333
0,1261930713402516
-0,06732086150529493
-0,2647623162331322
-0,3752301670443374
-0,028395056351325665
0,03911296492873528
-0,2996114739142206
-0,38803868562155386
0,10174013508576907
0,2776859452442726
0,035720898885857055
0,31313498003009266
0,4762041107556195
-0,15040804503420968
0,33243131091316724
-0,45363836730647944
-0,12287741235001404
-0,4778031782656319
0,14280883067891526
-0,09604329401757239
0,16277759503808487
0,49808036307609727
0,1061598264138307
-0,3390798966900692
-0,4746464832838092
0,4353228542431137
0,30719653807620106
0,32183302531372504
-0,1091478666155068
0,35504531934720474
-0,07095778718179324
-0,381388611889921
-0,47259629841773765
-0,319250879348948
0,011988389749867379
-0,469906587843435
0,3987164753980458
0,06247858131251072
-0,4614409125753761
-0,46926276017825985
-0,26160772455111014
0,3719783072086371
-0,3614950084103621
-0,08771069776287987
-0,4767105219950357
-0,024816806981838635
-0,17892115696051392
-0,406481827271464
-0,3682664019957421
0,04420495173458261
0,2415057463295397
-0,1114732887051848
0,2838874044425711
0,20544361216806495
0,07098122767017112
-0,23735720765328017
-0,45820620491665687
-0,3364228255656383
-0,09880599720910377
0,28961864040086194
-0,39175366660197164
-0,08091623864903075
0,30725359287479004
-0,2379217588205027
-0,2311853739739682
-0,04122961245962342
0,38059833170556134
0,21637451971309096
-0,09335740842846896
0,41109905152360615
-0,4528132776548476
0,055632650081586354
-0,049870474648618046
0,20190189802990977
-0,20372099741894667
0,46099189135644036
-0,19744185534363667
-0,11774173008661604
-0,1374571399439829
-0,330253798135399
-0,47333428250286647
0,475169084599921
0,26625956683204144
-0,20609493792466116
-0,06712229768462374
0,1230512969531421
0,1933664395159419
0,37723297872275197
0,4644492043469748
-0,2534822569818218
0,39093584822414373
-0,09180282618008084
0,0687201507180154
0,4359608932219171
-0,44331389092479456
-0,4120462146370242
0,32852484780162217
0,13438596318633234
0,45590479076020496
0,021840457114669753
-0,09223047235669624
-0,4834781576106968
0,1736166274187353
0,10235167616793672
0,029026888122505867
-0,42262366459747003
0,1686703063486774
0,08037565008451819
-0,3836259475257692
-0,3546448252479959
-0,4731213205296255
-0,430781577836135
0,009572596669616185
0,0022141191919695657
0,06629296131039697
-0,44056214302212937
0,025120794997898432
-0,23912817962739108
0,11093134378168312
0,10262614447762042
0,11665209913062724
-0,2552069967406535
-0,1867281244538188
0,4364308357298238
0,15799885907368605
0,2857552157108847
-0,19475305362816686
-0,41651352732650926
0,321066614008645
0,102882151493225
-0,47010878379574217
-0,015248825953793954
0,3027213291918952
-0,26406295404576663
-0,1483700260560965
-0,38424037941782074
0,488695433255267
0,24345540902027407
-0,37508949721377605
-0,38026662180219273
0,15375350464917414
0,10140065287344735
0,18519299479751794
0,4581292619041185
0,49110940164961203
0,1625914495379427
0,19475062893570116
0,1877389996799258
0,017038835504223915
0,05290224393949239
-0,2453353589281374
0,3602359694688334
-0,02201613829590321
-0,30196369229930153
0,062045517849029896
-0,007557410026609479
-0,006212557085038428
0,3676794213867284
0,46492812980598563
0,46010990274480035
0,49857191573954174
0,0653229473012138
-0,3272070886958728
0,2449182496424388
0,15726607439812157
-0,20944492531875425
0,10618370085120288
-0,12133522900071259
0,2112805069596495
0,20217960103756927
-0,3602123725963836
-0,14400716445820438
-0,4148042422175937
0,2958591984850665
0,3231956204665677
0,021871817187355314
0,1076450889019217
0,41041859597145736
0,3916092089966141
-0,3330823790474672
0,017983508341188448
0,3741159923877593
0,181468061621903
-0,3211693684178486
-0,0589248183345753
-0,36967636490452116
-0,015969727525985355
-0,19586828022906955
0,1646581358898902
0,03211514798423498
-0,15926707303303878
-0,41333644195426633
-0,4214921114536839
-0,4848285789321495
-0,10161353897642988
-0,18326475724975522
0,07524593402748225
0,056593411141529826
-0,12931674861928155
0,22789553964071063
0,23144083075732702
-0,4252465928907614
0,29550334818874546
-0,27474515996027815
0,03843440240584173
0,2581794453082036
-0,3215358852440138
0,36441841002262254
-0,35029468223143667
-0,18669640559782796
0,17181421168433597
-0,4995575697376675
0,48304556788523967
-0,2765926832555953
-0,13907461533130616
0,47941733478649884
-0,3835042897082812
0,3113126943660425
-0,036764336230046935
0,028082966188527347
-0,34886465749854934
0,40135431360185436
-0,43687391527004105
0,12662280362088119
-0,23583705994531923
0,2530836666411822
-0,003836433139823847
-0,35766431840528634
-0,1557674334160093
0,08604002493743401
-0,16214272530606877
-0,467732824078523
-0,17284188931691624
-0,07704948840034531
-0,16545110273819552
0,38621529976882685
0,29967146808742795
-0,4196764053453239
-0,39563150313615114
0,2570825086647719
-0,47648896371702454
0,34119984120176894
-0,34750983550140324
0,4053767676991047
0,32438076786532555
0,18755406382954976
0,47920768076765574
-0,11807550271925871
0,09996590150155671
-0,19656976134763482
-0,29348493402951414
-0,0600881005905054
-0,017585634471222633
0,39037097781977004
-0,14221612705769926
-0,3746476453637624
0,07711123917657392
-0,1229572299809586
0,38616306026434033
0,008803165470348984
-0,4887396565024611
-0,08015947393730116
-0,291085789207295
0,12195287509750741
0,17312172174595564
0,42599346528493565
0,2483613434096703
-0,048317743749237585
0,07607035660623074
-0,1502479081557173
-0,4302887284172334
-0,1209814506368132
-0,34494788048046876
0,28693664191615387
0,36606826637989764
-0,15467713385872062
-0,14226266357660977
-0,2863130566415758
0,37458097588783645
-0,09293761492065822
-0,3608223710130043
0,24491072192894547
-0,4540245731435244
-0,15013902682181202
0,302237313617014
-0,36998044834226707
0,49382135566429075
-0,30025766945393306
0,40051661464584754
0,36237842864127157
-0,3389970707242611
0,21530361367378048
0,13505142032015804
-0,48325515915444917
-0,3955065702861741
-0,04407398107800364
-0,3277426367213029
0,06648133275529478
0,2324726735252972
-0,4102626430350397
0,035748195895983104
0,03849991457470048
-0,06056799013261205
0,06554845060082726
-0,1739897421130402
0,3142825905321307
-0,03287690710805358
0,19656106186076416
-0,36698850954653006
0,3930836319152392
-0,2450251341722599
-0,29618770267254513
-0,25445600039769045
-0,09964971195200767
-0,3138525709943488
0,18511750454222753
-0,2577653964474397
0,3074849436178546
-0,23533988838577424
0,2136876758598265
-0,005710269464354933
-0,2028757646293029
0,37668576356827677
0,2885711548589499
-0,11675122473516975
0,12557470666677273
-0,06044583593030628
-0,3523798128140895
-0,4458435382192383
0,2655752694115101
0,42311527763982737
-0,32054754100473215
0,4259859762346371
-0,10481259598942683
-0,1501192176451751
0,4517441291022187
-0,380851857492818
-0,3772750035248168
-0,07041843715215257
-0,1547046003833914
-0,23342983119646699
-0,4416737010578312
0,022197324935848917
0,4910857773949303
0,00525270357082841
0,21493956323625252
0,16556523225952247
-0,35224508972979407
0,47581113210739745
-0,36372635917392415
0,2279306044407844
-0,07563685695864997
0,0040270533147077625
0,14051544341621391
0,380486115008733
0,30169535868641506
0,1035929753632534
-0,16677812944252357
0,033619410782749326
0,2908436438676193
0,44694075556238066
0,12818638987748832
-0,11936718806333213
-0,30231928820326515
-0,1579483716132014
-0,3133236671468632
-0,4084387603152777
-0,06580395836199271
-0,38338921548694727
0,07685087686772629
0,21486435101781198
0,4022654765670154
-0,011262463764106334
0,11846158956933817
-0,0701855308056547
0,34312085312854146
-0,00048763981901611686
-0,028577708655945555
0,3927863442414157
0,31188177943067374
0,2489955464541962
-0,32713806464277595
-0,14506296666686924
0,2199044650567349
0,27650428232771607
0,27467493017502687
-0,4975013683896856
-0,4126017667531966
-0,2554787106055064
0,2862262766630793
0,056796620169294654
-0,07925474685539724
0,19707216086746193
0,017206591974238128
0,31146453529557294
0,1574906900096571
-0,24216925495600727
-0,21575542247590296
-0,19622988809428943
-0,36373700084648997
-0,22966896467301956
-0,1374780860649346
0,46076811198814094
-0,3923199108236525
-0,32557724365465934
-0,4470284870270862
0,08576175409500597
0,06440494398056285
-0,23110098183654026
0,009886563263540427
0,13683094894792047
-0,04495621960236407
-0,43990094683259906
-0,14959061912854876
0,38190472260426367
-0,30585390111510447
-0,21129029312918213
0,45258576479373525
0,19863184985297977
0,16246737244753062
0,14537086501795227
-0,4129962483666121
-0,34879845980687874
0,4808399921638168
0,21200279629293284
0,10555782958173199
0,48844190825544676
0,24351226936454906
0,39994968127432384
0,41734667310152573
-0,03573499868972996
0,11505347357145657
-0,3412110210316168
0,18246273647404854
-0,0640523898776163
-0,03600800059131404
-0,43113512979152946
0,3336349299844942
0,3177358740280588
0,22431643399494205
0,42486555354622524
0,018893011265778692
-0,236252587938089
0,44027401748277717
-0,1842414213366661
0,20215534249512335
-0,19414845681359383
-0,31464175441591813
0,028035993264385106
0,3704930925154849
-0,4414235578491139
-0,2895067699493622
0,21262822226727818
0,07678480276149735
-0,32472061009530484
-0,3271780205735648
-0,3458299922718445
-0,46610879146117545
0,20109752668518643
-0,317029575594026
0,21583487857953965
-0,3891795802164939
-0,052401250177298686
-0,1298218197600255
-0,23562247505390732
-0,26435716087598593
-0,32490926691483224
-0,021921686983818245
0,13813446604495472
0,03885542383756524
-0,3210195798604867
0,1582904861742207
0,036196254549529905
0,2811860895684489
0,2941141626283772
-0,24234335347226355
-0,08744735017605465
-0,3932107987394142
0,07067387373720735
-0,14924405058541879
0,3257763308964604
0,2660195232729996
0,268358126027603
0,22098529888531382
-0,1803515616435477
0,4435151742528428
0,17002323012945653
0,3347444336987334
0,39766060054043595
0,41977180472325637
-0,026078501407114874
0,21010175873284376
0,009573038885487994
0,055007383170503465
0,4998986302423539
-0,13879093652101437
0,18747696874495268
0,4988443174680234
0,08268260834538999
0,20670194256853824
-0,13697077676503144
0,15540131944835256
0,15024829181630606
0,1780514820526189
-0,24614674640943657
-0,13608828044052546
0,13114422653788826
-0,3642174108920594
-0,03702200347144491
0,2559980044496464
-0,29534457198132114
0,3257644046755501
0,20135541989012629
0,19635147217688065
0,26310680356282024
0,14834886377708645
0,12413782260463135
0,05058885294189963
0,20890955780084408
0,06509950098607353
0,4818666717221144
0,2917541775768442
-0,1418028447290458
0,3351826356654136
-0,3916351268986883
0,4437956635905197
-0,03868461310534099
0,00522250986151096
-0,11631996348443618
0,40397142876186765
-0,4816955556818693
0,26524927255764474
0,2866942781375048
-0,31080795265247574
0,43743403461246155
0,11701466179869047
-0,16645828965670617
0,3237896906555514
-0,31622988403398644
-0,14694501304953467
-0,13390506515652423
-0,02393980992305822
0,4293379591398795
-0,44124015039397924
-0,1457170576492134
-0,3479713503891849
0,14127368937357432
0,09847883377748945
0,08914006316439316
0,10358356515055167
0,350416075837797
0,0989619061938708
-0,23844137976595925
0,4156269287104245
-0,11696013006738515
0,38114175603259326
0,20020632379939807
0,4634961544145043
0,11276022938324581
-0,08719708868249088
-0,054818044123369436
0,07156532022984308
0,3717570159665332
0,03936846175226871
0,4212120899592292
-0,4802467051122623
-0,254641202903526
-0,4010014160576648
-0,28069994776832063
-0,21278693844024732
-0,24742720026288045
0,3281571773492217
0,1676892990240314
-0,27862953435883264
0,04321014663577705
-0,3640504406143097
0,3679602986211383
0,4953786615079191
-0,07582889126680403
0,14826253887768115
-0,23805985085847814
-0,35140862138408946
0,38754424908063545
-0,3755450412872313
-0,3913952293435041
0,3732182009445435
0,4470901742860096
0,10399206473367018
-0,40082225559373297
-0,24289245409975824
0,24997824821817993
0,007782721675442472
-0,46088979711754663
-0,08610498453668747
-0,21628024455885464
0,38005600018040675
-0,17178191074138427
0,29682330663968937
0,2993362305504771
-0,4868888393838985
-0,4896478457188618
0,16294903583357978
-0,16886063907804072
-0,3300838003131775
0,14088705336120932
-0,1867081474771336
0,059266584538579026
0,006954599387871241
0,3407952446154523
-0,30055981860002046
0,4463641416365073
-0,35741804805755784
-0,36091787930731556
0,2521717462527818
-0,22259195712264568
0,26132893451184347
-0,3781220058568171
-0,13013385084389917
0,004982000451815072
-0,03188618188050241
0,04150305805463661
-0,047347586433239996
0,16361704963887524
0,22527384690148922
-0,3307080722771175
-0,4807720402227855
0,28775413296839236
-0,24226038884567147
-0,05775368714073437
-0,027442646914690894
-0,10947333142616333
0,1611601129262955
0,3297968784309232
0,20572708288681207
-0,09471037532484639
0,09515010079376451
0,017690899263708038
-0,06832287832818995
-0,016944664104785234
-0,3501550506270418
-0,10207794415087623
-0,4145605722050756
-0,006481799229763885
0,12390252599010321
0,3223519983330827
0,021752321327091373
0,44866295527089184
0,05906424150258749
0,45523860269292116
0,33955855911281263
-0,2367555856999516
-0,12332844649980956
0,2759734778145273
-0,30224786817106575
-0,21464062864448896
-0,26883282947239895
0,030177333751001734
0,27332580332181866
-0,12823381678195045
-0,0028349080282555894
-0,2671433469899662
-0,32633733725272407
-0,4230082255078689
-0,15821799798537517
-0,14892243769344105
